NumFeature_0,CatFeature_1,NumFeature_2,CatFeature_3,NumFeature_4,CatFeature_5,Job_Offer,Ethnicity
61.46,0,50.65,1,39.52,2,1,1
39.56,2,30.7,0,33.67,0,0,1
39.34,2,59.38,1,35.59,1,0,0
41.05,1,64.49,0,23.68,0,0,2
65.71,1,50.57,0,44.39,0,1,2
35.19,1,45.71,0,45.46,1,0,1
61.93,2,50.02,2,63.53,0,0,2
59.5,1,40.87,2,51.98,2,1,0
62.64,1,46.45,0,54.3,2,0,2
34.52,2,15.78,1,69.28,2,0,1
46.84,0,59.66,0,57.45,2,1,0
47.12,0,31.88,0,54.6,2,1,1
46.58,1,30.13,0,55.03,1,1,0
61.69,1,52.28,1,42.27,0,0,1
29.59,0,68.07,0,31.44,0,0,0
30.35,2,53.08,2,65.8,1,1,0
31.87,1,42.7,0,59.0,0,1,0
49.64,0,77.52,0,47.04,1,0,2
42.35,2,48.53,2,42.13,1,0,1
46.67,2,76.69,2,64.96,1,0,1
52.58,1,63.19,2,49.29,2,0,1
45.46,2,65.0,0,62.44,0,0,0
46.68,0,46.01,0,49.92,1,0,1
34.86,1,55.82,2,49.46,1,1,2
68.41,2,28.34,2,49.55,0,0,1
50.79,0,75.09,2,26.74,1,1,2
65.28,2,65.41,1,45.88,2,1,2
76.78,2,46.94,0,34.12,2,0,0
37.92,0,35.79,1,41.92,1,0,0
41.86,1,57.83,1,70.68,0,1,0
75.11,1,38.5,2,46.94,2,0,2
56.05,1,41.37,0,52.69,2,0,0
49.37,1,61.63,2,57.88,2,0,0
48.5,1,58.89,0,92.33,2,1,2
68.85,1,48.14,1,58.79,0,0,0
69.79,1,59.6,1,63.99,1,0,2
31.83,0,45.21,2,65.37,1,0,0
56.95,2,27.83,0,57.14,2,0,1
26.35,0,36.81,2,39.59,2,1,1
66.05,0,55.37,2,59.17,2,0,2
27.7,0,35.89,0,43.53,1,0,0
72.88,0,42.29,2,44.9,0,0,0
44.01,1,69.11,0,38.52,1,1,0
48.67,2,15.25,2,31.53,2,1,2
31.83,0,39.7,0,71.24,1,0,0
59.5,2,43.81,0,41.22,2,1,2
47.63,1,60.84,0,49.89,2,1,2
48.65,0,39.92,1,37.75,2,0,2
55.2,2,46.37,0,74.09,0,1,1
65.02,1,34.73,2,61.6,2,0,0
34.79,2,42.77,2,52.12,1,1,2
60.03,1,61.89,2,52.79,2,0,1
23.6,1,65.24,0,63.9,2,1,2
81.97,0,52.16,2,62.27,2,0,2
61.39,2,51.51,0,48.29,1,0,1
54.33,1,49.17,1,38.72,1,1,1
44.28,0,73.07,1,56.9,0,0,1
45.46,2,36.74,1,43.54,0,1,1
19.43,0,36.46,0,36.84,2,1,2
30.33,0,48.86,0,56.11,1,0,1
36.29,0,68.92,1,35.38,0,0,0
40.02,0,76.56,0,68.75,2,1,1
58.85,2,57.56,0,41.23,2,1,1
74.62,2,47.66,1,43.86,0,1,1
75.9,0,64.41,2,60.32,0,1,1
15.01,0,48.2,2,51.97,0,1,1
47.8,2,71.8,0,55.89,2,1,1
66.32,1,37.89,1,43.73,0,0,0
52.82,0,27.99,2,64.29,1,0,1
67.68,1,40.27,0,36.82,2,0,2
33.29,0,48.07,1,74.94,2,1,1
50.97,2,59.62,1,50.1,2,0,0
54.71,2,37.81,0,52.3,2,1,0
58.99,1,36.32,1,44.97,1,0,1
36.23,1,66.99,0,63.68,0,1,0
94.02,2,77.02,1,60.09,0,0,1
53.6,1,47.85,0,63.52,1,0,1
54.6,0,40.9,0,43.37,2,0,1
56.03,2,50.26,0,23.0,1,0,1
78.98,2,38.99,0,65.64,2,0,1
57.62,1,55.45,2,53.23,2,1,2
48.36,1,12.76,2,54.25,1,0,0
42.43,0,70.03,2,56.16,1,1,1
62.45,0,37.05,1,48.03,0,0,0
51.14,1,90.47,0,32.19,0,0,1
52.27,1,28.87,2,47.25,2,1,2
72.71,2,83.17,2,65.09,0,0,1
65.5,0,42.61,1,41.88,1,1,1
46.88,0,36.94,1,49.76,2,1,2
48.37,0,31.98,2,63.59,2,0,1
40.7,2,57.81,1,48.21,2,1,2
54.66,1,50.1,0,61.35,2,0,0
48.12,0,42.82,1,35.05,0,0,2
70.84,1,25.8,0,31.18,1,0,2
56.12,0,85.11,2,25.05,2,0,1
44.84,1,62.9,1,51.53,1,1,2
35.43,1,92.36,2,54.73,0,0,1
27.77,1,75.05,1,66.53,1,1,0
60.85,2,38.3,0,38.51,0,0,1
56.59,1,39.27,0,60.58,2,0,1
53.5,2,47.66,1,27.86,2,1,1
45.37,0,66.55,0,45.89,1,0,1
65.76,1,37.94,0,51.87,0,0,1
51.59,0,38.98,0,29.95,1,1,2
38.88,1,30.31,0,70.86,0,0,0
35.03,1,36.74,0,38.73,0,0,1
50.37,2,29.18,1,42.97,0,0,0
40.24,0,30.85,1,57.72,2,0,0
55.17,2,63.61,2,58.97,2,0,2
28.6,1,45.63,0,41.26,2,1,0
49.73,0,67.36,1,51.24,2,1,2
32.4,1,38.4,0,30.02,0,0,0
74.33,1,75.33,1,73.79,1,1,2
16.07,1,37.43,0,57.17,0,0,2
40.38,0,63.5,2,79.2,2,1,1
53.04,2,46.69,2,45.12,0,0,1
61.16,2,42.25,2,44.66,0,1,1
26.22,0,52.9,0,53.42,2,1,0
42.14,0,54.95,0,52.4,1,0,1
49.3,0,72.32,0,55.02,1,0,2
44.46,2,46.63,0,62.7,1,0,1
43.09,0,50.52,0,78.92,1,0,1
59.78,0,69.59,2,45.86,0,0,0
36.49,1,52.69,0,42.28,1,1,0
73.93,1,74.94,0,61.77,2,1,2
64.84,0,30.62,2,25.23,2,1,0
52.26,1,72.74,0,66.61,0,0,2
78.43,1,73.21,1,46.3,1,1,1
57.19,2,60.32,1,73.52,0,0,2
65.36,0,52.33,2,41.65,0,0,0
52.95,1,64.99,2,28.67,0,1,2
57.29,0,70.83,2,42.22,2,0,1
33.7,2,43.29,1,86.19,1,0,0
29.53,2,45.82,0,54.41,1,1,2
57.37,2,38.39,1,72.17,1,1,0
40.62,0,45.69,1,35.0,1,1,2
44.61,2,70.73,0,39.2,0,0,0
29.59,1,8.24,2,40.92,1,0,0
49.0,2,66.42,1,65.81,0,1,0
61.71,1,39.34,1,45.98,0,1,2
46.32,2,51.48,2,45.53,1,1,2
58.45,2,60.04,0,52.11,1,0,1
53.36,2,48.34,0,32.42,2,0,0
55.38,0,30.38,0,39.02,0,0,1
42.36,2,48.76,0,56.44,1,1,2
48.76,0,43.75,0,69.57,0,1,0
50.05,2,71.53,0,51.69,2,0,2
54.29,2,37.23,1,44.72,1,0,1
33.65,2,28.77,1,34.94,0,0,2
71.47,2,43.9,1,55.19,1,1,0
40.86,2,57.81,1,37.86,0,0,0
63.4,0,38.41,0,67.88,0,0,2
40.39,2,50.6,1,82.58,2,0,0
85.04,1,81.38,0,70.31,2,0,1
36.19,2,36.91,2,26.82,0,0,0
40.74,2,33.64,1,50.5,0,0,0
37.5,1,51.34,1,33.0,0,1,1
66.87,1,74.77,0,69.84,0,0,1
31.51,0,42.85,1,26.4,0,1,0
62.15,2,42.74,0,54.87,1,1,2
52.53,1,38.79,1,47.17,0,0,1
61.31,1,47.99,2,60.57,2,1,2
30.97,2,52.67,2,66.15,0,1,0
61.75,1,47.29,2,52.08,2,1,2
44.72,1,38.61,2,43.82,1,1,2
22.87,0,50.26,1,43.53,2,0,2
43.99,0,52.97,0,94.07,2,1,1
65.42,2,20.61,1,45.08,2,0,2
31.46,1,29.83,1,50.5,1,1,2
47.8,2,57.77,0,29.39,1,0,2
81.23,1,63.99,1,32.03,1,1,1
44.95,2,48.52,2,44.44,1,0,2
57.0,2,59.34,2,66.24,1,0,1
61.87,1,51.7,0,70.4,0,1,0
62.29,0,32.07,0,36.55,0,1,1
42.08,2,51.69,0,56.77,1,1,0
40.87,1,35.0,0,77.07,1,0,1
69.97,0,38.31,0,60.91,2,0,2
36.98,2,76.95,0,31.79,1,1,2
56.89,2,58.77,0,30.75,1,1,1
58.36,1,61.48,2,61.4,2,0,0
35.1,1,64.02,1,50.19,0,1,2
52.69,1,61.06,2,50.64,2,0,2
41.98,1,59.09,1,41.15,1,1,2
37.98,0,35.94,0,47.37,2,0,1
69.39,1,66.83,0,44.2,2,0,0
22.91,0,50.62,1,57.49,0,0,1
56.56,1,28.35,1,54.44,0,1,2
34.54,0,69.96,2,63.75,0,1,0
61.14,1,61.76,0,26.08,2,1,0
42.23,0,47.78,0,92.71,0,0,2
41.2,1,40.55,2,39.23,1,1,1
55.82,0,58.47,1,55.55,2,0,0
30.44,0,38.06,2,70.98,2,0,1
40.16,2,52.56,2,38.3,2,0,0
66.31,1,86.54,2,62.37,0,1,1
52.22,2,28.32,2,38.52,0,0,0
50.83,1,71.18,0,81.28,1,1,1
29.48,2,46.81,2,20.51,0,0,0
63.58,2,36.56,2,66.51,1,0,1
62.59,1,48.17,2,63.15,1,0,0
42.89,0,53.78,1,66.68,1,0,1
65.29,1,50.92,0,42.52,1,0,1
48.94,1,35.15,1,46.52,1,0,2
88.08,2,33.14,1,34.2,0,0,0
53.37,1,64.95,2,33.81,2,0,1
65.52,2,19.35,2,34.91,2,1,0
48.96,1,31.05,0,49.78,0,0,0
71.0,1,68.52,1,8.88,1,0,1
46.37,1,56.52,0,50.49,0,0,1
37.32,1,34.34,2,64.08,0,1,2
47.79,2,28.52,1,43.55,2,0,2
72.06,2,48.22,0,30.93,1,1,2
57.0,0,48.37,2,54.45,0,1,1
21.45,1,78.57,2,62.16,1,0,0
71.75,2,35.33,0,38.72,1,1,2
57.2,2,57.0,2,36.13,1,0,0
72.81,2,69.23,2,74.89,2,1,2
61.1,2,65.26,2,90.08,2,1,1
47.64,1,47.94,1,37.37,0,1,0
72.09,2,21.26,1,58.97,2,0,0
38.76,0,27.64,0,29.23,1,0,0
52.38,2,52.72,1,34.74,2,1,2
42.51,0,37.1,0,41.16,1,0,1
66.47,0,69.14,0,54.49,2,0,2
32.12,2,34.21,1,32.04,1,1,2
45.11,1,33.43,0,39.26,1,0,2
35.23,1,44.67,2,41.3,2,0,2
30.88,0,53.61,2,41.14,1,0,2
20.18,1,58.02,1,35.27,0,0,1
37.5,1,55.36,1,58.35,2,0,0
29.51,2,40.8,1,51.38,0,1,0
47.76,0,50.93,0,28.65,2,1,1
47.63,1,50.5,2,27.53,1,0,1
95.98,0,60.47,1,65.05,1,1,2
60.64,0,61.22,1,36.53,0,0,1
18.47,2,37.94,0,65.14,1,0,1
40.65,1,77.28,0,57.39,1,1,1
42.46,0,61.83,2,51.96,0,0,0
35.78,2,73.09,1,38.48,2,0,1
47.31,1,80.54,2,63.48,2,0,0
53.84,0,48.84,1,75.26,2,0,2
60.91,2,49.76,2,39.98,0,1,2
58.35,0,27.38,0,58.12,1,1,0
41.05,2,73.76,0,39.42,0,0,1
67.61,0,40.72,0,55.78,1,0,1
63.0,2,44.74,0,44.43,2,1,0
73.75,1,44.72,0,54.18,2,0,2
42.5,0,72.48,0,49.89,2,1,2
60.33,0,59.1,0,69.26,0,0,2
32.92,0,54.65,0,32.07,0,1,0
52.5,2,39.99,1,76.76,2,1,1
65.77,2,28.14,1,19.89,2,0,0
44.2,0,37.64,0,52.59,2,0,1
51.22,0,31.69,2,53.14,1,0,0
62.76,0,40.33,0,68.91,1,1,1
51.11,1,54.6,2,59.85,2,1,2
48.79,2,31.74,1,41.98,2,0,0
62.78,1,59.02,0,62.26,2,0,2
66.46,0,40.65,2,29.69,0,1,0
40.7,2,64.09,1,53.79,1,1,1
39.36,1,53.37,1,37.26,2,1,1
32.34,1,43.29,2,32.27,1,1,2
55.86,1,33.01,1,39.11,0,1,1
67.34,1,53.19,1,62.56,1,1,1
47.46,0,18.7,1,90.6,2,0,1
51.48,2,78.82,0,54.38,1,1,1
71.8,0,59.63,0,38.12,0,1,2
39.1,0,53.1,2,79.2,0,0,2
76.83,1,70.31,0,31.03,2,0,0
72.32,0,61.85,1,46.49,1,1,1
54.45,2,61.68,2,60.41,2,1,0
58.91,2,60.14,0,79.56,1,1,2
66.58,0,49.95,0,61.79,1,1,1
14.63,2,48.89,0,54.27,0,0,1
52.02,0,58.4,2,63.07,0,0,0
45.68,2,43.95,1,38.94,0,0,0
78.25,0,31.76,2,69.88,0,0,0
36.64,1,36.61,2,60.48,1,1,2
5.87,2,69.41,1,54.21,0,1,0
35.32,1,62.48,2,29.82,0,0,1
50.73,1,39.46,2,75.84,2,0,0
37.57,0,77.73,0,46.56,2,1,1
65.05,0,49.66,2,52.63,1,1,0
57.08,0,61.19,0,23.02,1,1,0
52.67,1,31.13,0,46.43,1,1,1
53.04,1,63.79,1,59.82,0,0,2
80.73,2,29.08,1,39.24,1,0,1
62.39,0,47.15,0,15.18,2,0,0
56.52,0,73.79,0,68.15,0,1,1
52.42,2,46.71,1,94.96,0,0,2
21.83,2,62.84,1,50.56,0,0,2
45.88,0,60.11,0,60.31,1,1,2
59.9,1,67.72,1,68.83,2,1,0
37.16,0,34.13,1,74.69,1,0,2
39.92,1,65.03,2,48.3,1,0,0
47.06,1,68.17,2,54.28,2,1,0
45.24,1,44.49,0,48.02,2,0,1
58.49,0,60.07,2,19.67,0,0,2
59.18,0,65.43,0,43.2,0,1,2
77.46,0,51.56,0,40.99,0,1,1
39.38,2,39.71,0,53.07,2,1,0
47.53,1,50.0,1,34.84,0,1,1
61.42,0,56.86,1,67.45,2,0,2
51.93,0,37.72,1,53.45,0,0,1
45.26,0,58.44,1,75.55,2,1,0
31.13,2,45.94,2,72.73,0,0,1
20.87,2,42.36,1,50.65,0,1,1
44.47,0,59.94,1,80.76,0,0,2
88.46,0,42.86,0,73.17,0,1,1
34.88,2,50.29,0,44.78,0,0,0
86.54,0,58.27,0,54.29,2,0,0
51.21,1,13.53,0,39.46,2,1,0
50.93,1,31.82,0,23.88,0,1,0
37.6,0,39.03,0,59.3,2,0,1
30.89,1,50.77,0,67.43,2,1,1
16.13,2,31.77,0,38.38,2,0,2
51.62,0,39.63,2,45.67,0,0,1
6.04,0,15.75,1,47.07,2,1,1
37.6,1,61.58,1,35.06,2,1,0
36.69,2,35.06,0,46.64,0,1,1
53.93,2,46.31,2,59.11,0,0,0
51.21,2,49.38,0,43.5,2,0,2
37.86,2,43.42,1,67.47,2,0,1
7.37,0,78.53,2,63.02,2,0,2
32.78,0,55.21,0,62.44,2,0,2
80.32,0,34.64,0,79.41,2,0,2
71.02,0,39.19,0,49.26,1,1,1
63.08,2,62.96,2,68.29,2,1,2
84.38,0,40.74,2,73.3,0,0,1
72.77,0,45.06,1,33.86,0,0,0
36.7,1,56.02,1,49.44,1,0,1
44.07,1,46.26,2,72.54,2,0,0
68.71,1,48.23,2,75.36,0,1,2
57.66,1,50.63,0,29.06,2,1,2
36.71,0,54.61,2,47.96,0,1,1
57.9,2,39.82,0,60.4,1,1,0
72.79,0,41.61,0,68.66,2,0,0
45.35,2,27.83,1,93.95,2,0,0
51.37,1,83.47,2,75.45,2,0,1
31.89,2,55.64,2,-0.04,1,0,1
36.67,0,62.51,1,50.43,2,0,1
42.43,2,73.87,0,57.39,0,1,1
32.78,2,72.95,2,29.92,2,1,2
32.22,0,40.33,2,62.05,2,1,0
65.75,2,19.86,1,41.15,2,1,2
46.83,0,49.97,0,43.54,2,1,0
53.9,2,69.41,0,54.81,0,0,0
52.76,1,38.45,0,38.25,1,0,0
43.15,0,46.04,2,79.68,2,1,0
56.62,2,53.67,2,39.47,1,1,0
64.91,0,63.68,0,36.8,0,1,0
43.13,0,41.55,2,51.48,2,0,2
46.23,2,54.07,0,77.06,1,1,2
41.06,2,63.21,2,60.86,1,1,2
47.36,1,44.99,2,66.99,2,1,2
57.68,1,43.3,1,31.99,0,0,0
50.86,2,45.74,2,36.93,1,0,2
54.31,2,47.76,1,40.35,1,0,2
47.26,2,69.44,0,57.66,2,0,0
47.66,2,51.61,2,32.31,0,0,0
70.49,0,77.3,1,40.0,0,0,0
53.0,1,35.38,1,52.79,0,1,2
64.08,1,29.96,0,36.15,1,0,2
29.43,0,38.49,1,47.64,2,0,0
43.02,0,52.7,0,60.09,0,0,1
70.78,1,49.3,0,83.13,1,0,0
48.78,2,49.64,0,59.73,2,1,1
65.65,2,65.38,0,43.87,2,0,1
77.41,0,42.57,1,57.84,2,1,1
40.24,1,49.46,0,57.28,0,1,0
57.65,1,43.93,1,52.68,0,0,1
77.36,0,38.96,1,37.55,1,1,0
53.93,0,27.81,2,66.05,0,1,2
50.87,0,38.78,0,39.54,0,1,1
34.27,0,72.09,1,51.82,2,1,2
51.54,2,37.76,2,58.93,0,0,2
55.42,2,23.61,2,52.53,1,0,2
67.1,2,49.33,2,51.17,2,1,1
63.85,2,47.5,2,27.46,0,1,1
34.77,0,76.71,2,52.17,2,0,2
55.12,0,47.75,1,40.36,0,1,0
53.23,1,71.47,2,42.17,2,0,0
46.04,0,32.62,0,36.03,1,1,1
42.45,1,46.74,1,43.84,0,1,1
34.55,0,36.13,2,36.48,0,0,0
77.99,0,38.91,1,64.98,0,0,2
60.58,0,33.32,1,31.93,1,0,2
54.01,0,36.67,1,44.95,2,0,1
68.84,0,36.72,2,62.9,2,0,0
59.9,0,50.94,2,50.71,0,1,2
41.48,0,64.2,0,41.98,2,1,1
43.92,2,37.46,0,44.44,1,0,1
52.58,1,40.87,2,73.62,2,0,2
47.75,0,39.93,1,57.1,2,0,2
64.59,1,32.88,2,28.94,2,0,2
44.5,0,26.62,0,48.77,0,1,1
31.0,0,42.07,1,33.36,1,1,0
68.57,2,45.4,1,55.3,2,0,2
69.32,1,33.27,2,64.92,1,0,0
57.28,1,65.49,0,47.79,2,1,2
40.37,0,42.76,0,54.98,1,1,2
41.92,0,26.45,2,41.74,2,1,2
40.48,1,52.13,0,75.27,2,0,0
36.8,0,53.17,2,38.67,1,0,2
61.29,1,67.91,2,45.48,0,1,0
48.59,1,50.57,0,64.06,2,0,0
48.73,2,54.34,1,48.32,2,1,0
16.77,1,63.19,0,27.42,2,0,0
52.44,1,64.77,1,56.66,0,0,1
46.89,1,27.36,2,50.82,0,1,0
49.68,0,86.38,2,41.08,1,1,0
70.0,0,43.21,1,30.21,0,0,0
35.98,0,79.75,1,39.19,1,1,1
46.87,0,63.86,0,36.87,0,0,1
33.0,2,55.99,0,57.76,0,0,0
50.48,2,62.31,1,55.18,0,1,0
77.28,0,58.15,2,36.76,1,0,0
39.2,0,41.34,0,44.02,2,1,1
57.2,0,53.71,2,45.51,2,1,2
52.82,0,30.22,0,56.7,1,1,0
47.08,1,57.67,0,28.94,0,1,1
24.67,0,55.49,0,35.96,0,0,2
68.99,0,54.67,1,32.82,0,1,0
55.06,2,28.96,0,46.03,0,0,1
54.66,1,67.29,2,46.38,0,0,0
40.83,0,31.11,0,39.11,2,1,2
50.35,2,63.13,0,29.18,0,1,0
43.99,1,58.48,1,52.72,2,1,2
44.66,1,67.4,2,60.95,0,0,1
67.63,0,37.54,0,55.22,1,0,2
33.08,2,28.03,0,39.95,0,0,1
63.76,2,74.24,1,53.84,2,0,2
41.96,0,64.98,0,31.11,2,0,1
49.21,1,35.75,0,45.77,1,0,1
48.07,0,44.65,1,34.43,2,1,2
47.57,0,61.51,0,47.86,0,1,1
23.4,0,60.11,1,85.32,2,1,2
89.51,0,54.67,0,67.87,1,0,2
54.19,2,55.01,1,47.58,0,1,0
43.79,2,49.76,0,41.92,0,0,1
60.54,2,60.98,2,33.03,2,0,0
34.33,2,39.86,2,45.71,1,1,1
33.46,2,61.04,0,38.78,1,0,0
67.37,0,42.33,0,13.64,0,1,1
28.25,1,56.42,1,55.82,1,0,0
30.59,2,74.3,2,54.42,0,0,0
67.05,0,64.19,1,54.2,0,0,2
51.05,2,63.33,2,46.6,2,1,0
60.76,2,16.6,2,48.6,2,0,0
36.11,1,56.07,2,84.76,2,1,1
56.88,0,42.3,1,34.23,1,0,1
58.68,1,30.31,0,48.96,1,1,0
35.6,0,77.5,0,49.49,2,1,1
24.06,2,61.62,0,71.0,1,1,0
45.94,2,78.87,0,35.25,1,1,1
44.17,2,42.05,1,45.49,1,0,1
65.54,0,37.47,0,24.7,0,1,0
38.51,1,62.9,2,61.0,1,0,1
40.87,2,52.63,1,35.51,1,0,2
65.89,0,57.64,2,39.92,2,1,2
39.96,0,54.06,1,38.83,2,0,0
58.57,2,48.68,2,62.73,2,1,2
51.15,1,61.86,2,62.24,1,0,0
50.1,0,55.3,1,60.09,0,1,2
50.95,2,67.13,0,60.41,1,0,0
53.65,1,35.49,1,50.09,2,0,0
75.84,2,62.85,2,39.48,2,0,0
29.03,0,43.99,0,42.63,0,0,1
71.51,2,39.05,0,55.75,2,0,0
54.87,2,51.69,2,56.91,1,0,2
45.73,2,54.1,1,21.34,1,1,2
70.6,0,37.38,2,47.31,0,0,0
63.03,0,50.95,0,60.41,2,0,0
39.34,0,75.56,1,39.94,2,0,2
38.63,2,62.31,0,50.26,0,1,1
61.14,1,73.48,2,57.55,1,1,2
39.93,0,56.2,1,69.67,1,1,1
19.85,2,40.82,1,40.63,1,1,0
34.64,0,44.15,1,48.05,2,0,1
46.64,2,45.79,2,41.13,2,0,2
60.22,2,50.43,2,52.92,1,1,2
46.74,1,70.35,0,55.51,1,1,1
22.94,0,76.16,2,69.39,1,0,0
35.78,2,63.86,1,68.42,1,0,2
32.55,0,37.49,1,50.59,2,0,1
43.93,1,61.11,0,58.69,0,1,2
66.66,2,64.83,0,37.01,2,0,1
14.62,0,43.75,1,85.41,2,1,1
36.16,0,27.87,0,27.8,1,1,0
32.6,2,64.07,1,32.91,1,0,0
39.88,2,48.41,0,16.41,2,1,1
39.13,2,45.44,1,42.58,0,1,0
52.37,0,14.96,0,45.03,0,0,2
72.71,2,58.87,0,65.43,0,0,1
